  -7.8094826E+01   0.0000000E+00
  -7.7761087E+01   0.0000000E+00
  -7.7427349E+01   0.0000000E+00
  -7.7093610E+01   0.0000000E+00
  -7.6759871E+01   0.0000000E+00
  -7.6426133E+01   0.0000000E+00
  -7.6092394E+01   0.0000000E+00
  -7.5758656E+01   0.0000000E+00
  -7.5424917E+01   0.0000000E+00
  -7.5091178E+01   0.0000000E+00
  -7.4757440E+01   0.0000000E+00
  -7.4423701E+01   0.0000000E+00
  -7.4089963E+01   0.0000000E+00
  -7.3756224E+01   0.0000000E+00
  -7.3422485E+01   0.0000000E+00
  -7.3088747E+01   0.0000000E+00
  -7.2755008E+01   0.0000000E+00
  -7.2421270E+01   0.0000000E+00
  -7.2087531E+01   0.0000000E+00
  -7.1753792E+01   0.0000000E+00
  -7.1420054E+01   0.0000000E+00
  -7.1086315E+01   0.0000000E+00
  -7.0752577E+01   0.0000000E+00
  -7.0418838E+01   0.0000000E+00
  -7.0085099E+01   0.0000000E+00
  -6.9751361E+01   0.0000000E+00
  -6.9417622E+01   0.0000000E+00
  -6.9083884E+01   0.0000000E+00
  -6.8750145E+01   0.0000000E+00
  -6.8416406E+01   0.0000000E+00
  -6.8082668E+01   0.0000000E+00
  -6.7748929E+01   0.0000000E+00
  -6.7415191E+01   0.0000000E+00
  -6.7081452E+01   0.0000000E+00
  -6.6747714E+01   0.0000000E+00
  -6.6413975E+01   0.0000000E+00
  -6.6080236E+01   0.0000000E+00
  -6.5746498E+01   0.0000000E+00
  -6.5412759E+01   0.0000000E+00
  -6.5079021E+01   0.0000000E+00
  -6.4745282E+01   0.0000000E+00
  -6.4411543E+01   0.0000000E+00
  -6.4077805E+01   0.0000000E+00
  -6.3744066E+01   0.0000000E+00
  -6.3410328E+01   0.0000000E+00
  -6.3076589E+01   0.0000000E+00
  -6.2742850E+01   0.0000000E+00
  -6.2409112E+01   0.0000000E+00
  -6.2075373E+01   0.0000000E+00
  -6.1741635E+01   0.0000000E+00
  -6.1407896E+01   0.0000000E+00
  -6.1074157E+01   0.0000000E+00
  -6.0740419E+01   0.0000000E+00
  -6.0406680E+01   0.0000000E+00
  -6.0072942E+01   0.0000000E+00
  -5.9739203E+01   0.0000000E+00
  -5.9405464E+01   0.0000000E+00
  -5.9071726E+01   0.0000000E+00
  -5.8737987E+01   0.0000000E+00
  -5.8404249E+01   0.0000000E+00
  -5.8070510E+01   0.0000000E+00
  -5.7736771E+01   0.0000000E+00
  -5.7403033E+01   0.0000000E+00
  -5.7069294E+01   0.0000000E+00
  -5.6735556E+01   0.0000000E+00
  -5.6401817E+01   0.0000000E+00
  -5.6068078E+01   0.0000000E+00
  -5.5734340E+01   0.0000000E+00
  -5.5400601E+01   0.0000000E+00
  -5.5066863E+01   0.0000000E+00
  -5.4733124E+01   0.0000000E+00
  -5.4399385E+01   0.0000000E+00
  -5.4065647E+01   0.0000000E+00
  -5.3731908E+01   0.0000000E+00
  -5.3398170E+01   0.0000000E+00
  -5.3064431E+01   0.0000000E+00
  -5.2730693E+01   0.0000000E+00
  -5.2396954E+01   0.0000000E+00
  -5.2063215E+01   0.0000000E+00
  -5.1729477E+01   0.0000000E+00
  -5.1395738E+01   0.0000000E+00
  -5.1062000E+01   0.0000000E+00
  -5.0728261E+01   0.0000000E+00
  -5.0394522E+01   0.0000000E+00
  -5.0060784E+01   0.0000000E+00
  -4.9727045E+01   0.0000000E+00
  -4.9393307E+01   0.0000000E+00
  -4.9059568E+01   0.0000000E+00
  -4.8725829E+01   0.0000000E+00
  -4.8392091E+01   0.0000000E+00
